width	length	x	Vmax
894	598		
694	772		
312	715		
722	438		
947	275		
362	830		
948	134		
786	630		
747	596		
20	237		
457	361		
24	351		
601	380		
936	489		
840	569		
885	175		
365	714		
767	667		
805	83		
171	654		
541	792		
305	762		
984	47		
85	838		
894	744		
206	615		
548	511		
766	422		
648	234		
11	780		
150	453		
443	443		
928	912		
826	431		
352	690		
893	255		
780	64		
260	338		
147	137		
652	742		
89	777		
899	170		
424	247		
116	856		
410	410		
799	928		
321	213		
603	952		
608	164		
104	207		
834	675		
319	137		
812	209		
429	308		
298	678		
850	201		
492	311		
952	369		
597	885		
472	784		
445	233		
427	347		
823	791		
923	548		
910	59		
321	503		
240	381		
204	880		
157	199		
867	43		
529	581		
329	133		
64	589		
222	879		
686	390		
348	714		
246	383		
396	972		
418	355		
642	546		
820	954		
869	213		
365	521		
157	272		
972	73		
676	80		
532	814		
976	485		
180	810		
726	769		
25	656		
778	775		
92	199		
316	723		
386	399		
985	450		
732	22		
390	42		
504	835		
724	537		
372	405		
777	313		
794	479		
330	453		
693	929		
826	616		
679	865		
687	148		
979	93		
179	956		
346	686		
779	114		
308	557		
564	889		
85	779		
361	459		
642	991		
953	544		
307	462		
545	49		
706	796		
156	48		
668	907		
280	976		
261	88		
92	861		
248	362		
644	642		
112	928		
383	880		
950	585		
107	896		
546	347		
441	412		
388	309		
797	105		
218	88		
430	297		
461	684		
309	757		
263	216		
661	917		
291	460		
780	986		
817	849		
309	813		
113	28		
268	497		
556	484		
706	769		
479	332		
602	76		
39	93		
878	128		
310	498		
142	246		
994	983		
524	428		
695	362		
831	36		
335	995		
342	243		
961	202		
508	904		
832	97		
407	833		
904	535		
534	407		
833	330		
678	270		
235	459		
711	816		
405	274		
352	982		
820	226		
748	294		
96	602		
877	122		
890	527		
583	954		
301	395		
368	153		
5	402		
30	170		
234	612		
909	134		
185	870		
337	293		
535	492		
963	511		
987	808		
185	505		
191	604		
379	68		
422	163		
786	293		
824	491		
612	768		
145	437		
929	276		
667	104		
521	466		
780	156		
360	718		
232	674		
497	41		
946	825		
284	907		
407	684		
562	551		
779	544		
399	145		
520	355		
685	262		
158	708		
686	737		
84	48		
256	355		
859	74		
679	275		
864	517		
155	565		
161	679		
232	808		
711	796		
673	810		
10	221		
164	239		
311	436		
569	101		
272	238		
672	328		
484	876		
809	829		
198	138		
480	263		
969	355		
268	768		
50	897		
789	191		
808	726		
204	567		
554	582		
677	824		
338	877		
318	125		
616	787		
477	614		
447	875		
834	831		
843	51		
566	397		
601	689		
535	160		
593	743		
847	403		
643	346		
146	107		
306	273		
747	902		
609	74		
544	183		
478	946		
998	815		
668	910		
142	959		
710	559		
349	640		
271	385		
524	903		
490	432		
375	932		
429	770		
916	180		
831	779		
271	515		
802	23		
301	108		
796	643		
806	90		
245	378		
153	855		
121	708		
260	359		
638	472		
56	205		
138	196		
889	701		
197	313		
281	936		
101	739		
159	690		
454	365		
932	642		
777	741		
257	393		
769	449		
801	877		
331	151		
409	910		
128	55		
498	167		
162	84		
469	86		
814	866		
952	693		
326	84		
936	433		
550	813		
780	481		
405	671		
397	395		
973	751		
516	244		
575	130		
797	611		
324	207		
201	676		
683	848		
788	129		
315	360		
596	461		
587	33		
158	718		
820	280		
446	298		
690	518		
409	642		
611	910		
575	920		
46	238		
315	936		
290	421		
434	932		
540	291		
712	340		
570	167		
597	423		
423	159		
187	13		
968	93		
655	713		
692	537		
912	684		
158	336		
995	8		
27	798		
798	243		
946	502		
389	45		
739	167		
672	842		
812	476		
55	25		
505	648		
861	166		
619	891		
758	103		
584	319		
190	590		
802	292		
750	291		
33	346		
52	601		
561	742		
873	747		
87	724		
912	374		
601	96		
44	777		
702	580		
695	5		
201	752		
417	111		
314	585		
16	942		
233	58		
412	230		
570	718		
608	310		
302	64		
461	883		
588	146		
632	754		
583	373		
127	361		
25	185		
565	878		
496	521		
386	53		
267	111		
865	387		
527	929		
281	836		
586	568		
687	586		
360	243		
288	293		
875	364		
329	39		
909	787		
971	181		
706	809		
270	543		
313	370		
966	382		
197	4		
668	913		
432	980		
518	298		
398	425		
312	527		
253	804		
781	370		
785	863		
368	404		
382	7		
207	586		
104	427		
385	562		
795	702		
408	213		
213	724		
297	331		
34	271		
892	601		
25	541		
647	578		
295	161		
598	948		
40	508		
467	86		
296	677		
338	341		
750	529		
559	741		
913	904		
367	626		
91	29		
234	229		
330	840		
494	895		
987	390		
769	689		
16	572		
418	555		
144	433		
648	51		
983	313		
569	335		
59	819		
547	660		
580	876		
606	932		
63	91		
483	705		
752	20		
635	504		
320	821		
270	327		
938	342		
51	797		
767	496		
405	818		
979	593		
350	981		
480	138		
517	480		
6	238		
410	192		
965	56		
939	321		
39	41		
704	914		
362	231		
220	688		
313	960		
979	865		
872	920		
209	211		
566	648		
506	976		
661	886		
422	218		
342	893		
588	3		
699	367		
944	103		
439	752		
767	814		
921	732		
9	847		
157	14		
588	539		
671	666		
721	585		
396	740		
50	245		
760	481		
811	634		
751	830		
323	767		
786	69		
64	505		
833	568		
893	959		
227	558		
883	920		
656	31		
487	56		
475	118		
811	107		
853	960		
103	2		
595	496		
401	226		
916	289		
195	931		
610	977		
572	711		
659	87		
867	693		
265	941		
751	283		
578	622		
125	362		
499	716		
326	529		
312	205		
870	748		
297	639		
343	501		
14	625		
113	85		
337	790		
149	419		
486	948		
450	277		
27	610		
437	432		
5	729		
962	49		
888	352		
62	467		
697	875		
530	507		
929	949		
243	470		
702	803		
612	599		
283	662		
52	854		
998	699		
468	282		
219	71		
349	543		
219	438		
8	432		
979	389		
575	115		
941	17		
297	678		
250	54		
933	561		
112	538		
309	983		
775	390		
477	682		
701	812		
320	311		
632	242		
51	335		
524	576		
199	798		
54	487		
138	1		
148	726		
835	234		
979	150		
721	300		
256	808		
895	430		
775	932		
472	478		
414	719		
514	458		
419	655		
589	937		
788	880		
36	416		
661	45		
224	360		
852	159		
552	919		
427	135		
487	554		
329	427		
340	411		
702	211		
447	352		
119	707		
58	504		
735	278		
643	274		
471	748		
516	425		
666	609		
144	706		
135	599		
441	351		
693	167		
268	293		
318	382		
211	53		
581	186		
269	286		
440	786		
974	555		
265	371		
634	48		
397	436		
88	566		
916	689		
491	442		
686	768		
553	225		
868	347		
44	103		
270	294		
581	97		
436	828		
21	982		
95	625		
35	191		
459	384		
800	398		
509	127		
729	367		
598	851		
405	974		
962	165		
414	304		
118	156		
741	593		
167	246		
769	840		
77	939		
299	626		
975	704		
293	627		
821	454		
203	434		
376	11		
88	672		
702	257		
75	956		
175	284		
237	566		
568	27		
786	294		
285	990		
854	843		
895	46		
876	200		
665	68		
51	941		
238	411		
864	332		
826	478		
781	393		
468	801		
84	819		
827	817		
81	222		
655	254		
81	318		
473	750		
929	415		
259	816		
459	111		
37	564		
315	661		
138	317		
791	822		
485	679		
524	35		
991	214		
495	245		
336	469		
695	410		
447	928		
614	865		
61	594		
254	582		
66	70		
574	900		
646	921		
955	65		
984	554		
30	940		
741	895		
245	998		
433	912		
11	217		
620	145		
731	567		
789	59		
398	496		
836	736		
193	450		
389	878		
529	683		
324	597		
674	396		
167	830		
14	858		
711	755		
399	285		
420	772		
420	162		
935	164		
324	787		
255	404		
867	741		
338	47		
420	50		
207	670		
672	52		
642	917		
148	203		
827	813		
566	473		
101	474		
464	551		
770	752		
646	99		
365	207		
565	417		
224	931		
677	216		
119	361		
543	474		
64	303		
901	837		
982	97		
184	926		
332	53		
632	859		
121	690		
179	39		
416	861		
894	605		
451	24		
350	929		
284	586		
22	335		
791	604		
975	242		
458	404		
495	777		
552	529		
791	85		
147	879		
176	90		
346	217		
310	621		
977	706		
999	448		
648	6		
634	408		
187	842		
267	241		
601	110		
623	988		
854	132		
237	327		
808	349		
645	204		
120	574		
417	504		
95	566		
341	523		
230	913		
901	456		
736	754		
333	884		
339	103		
775	220		
833	268		
895	328		
933	172		
891	767		
151	41		
83	279		
40	272		
963	589		
369	927		
405	378		
204	447		
712	249		
859	490		
303	811		
885	125		
937	472		
525	753		
200	445		
538	772		
168	213		
362	287		
615	98		
186	483		
399	98		
178	359		
774	453		
715	835		
415	281		
698	586		
207	535		
673	390		
83	442		
86	178		
507	116		
397	895		
46	536		
908	770		
424	657		
47	762		
374	800		
861	301		
640	788		
66	588		
583	583		
88	274		
982	549		
458	896		
579	949		
461	270		
358	856		
35	484		
402	26		
228	976		
567	420		
309	359		
138	883		
353	890		
974	15		
638	178		
969	80		
420	440		
586	638		
840	717		
37	917		
473	381		
954	566		
846	808		
818	443		
275	165		
784	136		
22	598		
252	729		
468	833		
216	211		
430	712		
462	802		
312	478		
155	851		
564	371		
329	121		
71	395		
444	800		
348	242		
476	368		
75	723		
199	539		
362	459		
120	652		
734	711		
22	591		
450	734		
413	243		
944	127		
996	434		
792	941		
174	723		
283	359		
907	590		
590	892		
251	741		
966	847		
670	394		
28	220		
727	256		
743	612		
485	32		
593	322		
916	647		
252	514		
438	360		
196	387		
256	447		
274	221		
934	24		
835	379		
466	504		
374	64		
119	523		
54	874		
586	606		
335	485		
930	850		
604	891		
797	113		
187	219		
447	503		
229	833		
447	52		
258	918		
306	220		
650	743		
483	453		
96	292		
828	296		
488	405		
732	246		
751	831		
900	632		
668	617		
964	751		
810	537		
348	204		
104	274		
962	692		
579	321		
547	486		
743	282		
17	877		
148	645		
414	284		
483	706		
34	720		
486	700		
391	333		
254	106		
110	323		
816	420		
985	926		
784	426		
194	409		
324	12		
377	484		
934	405		
459	143		
369	358		
946	890		
147	273		
995	297		
393	237		
754	617		
892	290		
66	708		
950	264		
714	496		
776	46		
992	163		
396	689		
436	199		
477	584		
799	364		
94	14		
386	306		
684	484		
359	979		
386	247		
674	680		
256	236		
303	714		
912	892		
444	322		
862	779		
449	637		
726	898		
754	67		
675	437		
422	919		
444	961		
21	417		
618	968		
597	201		
724	827		
908	127		
370	157		
139	574		
766	548		
542	368		
914	655		
50	272		
295	49		
340	964		
181	468		
643	414		
541	765		
934	990		
252	754		
807	132		
40	904		
920	105		
622	156		
577	577		
915	672		
147	421		
524	803		
960	685		
676	711		
688	745		
185	807		
726	186		
560	751		
945	230		
464	737		
294	327		
615	136		
294	233		
263	30		
629	26		
773	380		
257	719		
449	450		
35	755		
922	840		
575	729		
120	253		
557	774		
845	543		
632	305		
345	984		
669	58		
835	181		
829	185		
691	617		
75	839		
608	690		
560	318		
75	833		
242	734		
433	995		
460	421		
131	470		
448	352		
134	773		
383	639		
472	793		
871	93		
197	843		
23	661		
590	344		
426	967		
553	240		
442	219		
274	962		
82	642		
865	514		
568	108		
0	109		
48	273		
437	579		
973	971		
280	13		
588	159		
885	727		
789	43		
322	748		
865	71		
395	103		
405	646		
466	317		
946	855		
201	345		
283	735		
762	208		
649	883		
36	95		
297	529		
433	929		
391	801		
996	864		
478	781		
499	41		
391	834		
520	69		
459	974		
936	487		
16	582		
449	777		
154	141		
498	314		
693	482		
513	954		
230	250		
794	110		
730	841		
372	796		
183	273		
298	255		
60	295		
273	827		
560	16		
921	963		
781	473		
960	542		
543	653		
784	511		
74	63		
641	515		
644	280		
366	112		
713	794		
224	887		
389	683		
547	960		
95	391		
270	577		
923	169		
542	935		
202	99		
344	402		
167	107		
628	854		
147	331		
840	939		
730	283		
965	281		
129	91		
165	765		
7	781		
804	574		
444	409		
918	512		
207	775		
882	253		
889	833		
641	998		
819	901		
919	866		
683	388		
124	140		
103	855		
296	785		
789	72		
84	186		
735	581		
412	548		
227	544		
241	602		
50	434		
797	200		
152	33		
480	987		
682	651		
307	569		
137	992		
753	944		
604	156		
205	391		
885	527		
168	929		
165	421		
289	563		
4	771		
459	440		
730	492		
45	31		
229	706		
729	172		
33	524		
584	599		
99	209		
227	610		
701	583		
970	597		
922	283		
430	920		
998	368		
352	709		
600	296		
289	419		
23	482		
346	791		
88	44		
279	963		
636	283		
454	827		
348	853		
325	933		
361	806		
576	474		
690	828		
140	734		
91	695		
879	186		
465	45		
841	276		
737	702		
146	873		
862	920		
494	760		
940	626		
966	477		
770	991		
464	21		
1	256		
150	86		
583	764		
437	390		
325	118		
531	618		
702	576		
572	897		
662	890		
344	731		
31	624		
431	596		
19	405		
16	371		
946	251		
900	511		
432	468		
35	925		
700	41		
221	447		
138	665		
175	244		
253	736		
379	139		
701	283		
807	79		
343	409		
299	750		
151	23		
21	352		
387	703		
428	444		
899	308		
485	492		
756	100		
414	745		
956	448		
619	412		
965	851		
26	78		
741	11		
151	129		
42	900		
621	970		
1	395		
412	898		
83	205		
368	822		
691	737		
982	429		
56	131		
334	791		
307	499		
392	988		
662	698		
359	759		
360	90		
993	870		
893	396		
423	936		
485	579		
524	828		
622	213		
784	536		
677	269		
464	76		
322	336		
648	335		
814	231		
257	222		
568	774		
509	267		
374	345		
965	827		
500	734		
991	649		
719	791		
706	165		
414	579		
512	732		
840	455		
159	77		
660	233		
582	54		
394	484		
45	369		
321	943		
897	691		
298	668		
589	424		
726	856		
758	852		
686	302		
708	407		
316	808		
942	439		
343	333		
804	299		
152	950		
87	424		
498	685		
694	672		
510	610		
10	910		
260	626		
978	135		
284	887		
804	276		
516	872		
534	724		
183	316		
326	270		
660	350		
53	364		
604	973		
238	447		
871	941		
783	938		
867	91		
3	589		
980	929		
460	681		
243	966		
361	534		
591	684		
817	174		
737	772		
797	548		
216	410		
427	446		
349	695		
854	339		
761	481		
435	338		
653	366		
501	316		
27	223		
131	255		
108	545		
827	135		
626	981		
311	432		
553	311		
115	845		
697	462		
879	501		
730	928		
496	621		
951	311		
2	162		
7	666		
902	795		
649	367		
262	190		
757	869		
828	459		
92	965		
470	600		
841	562		
769	506		
197	555		
374	242		
123	839		
124	972		
112	149		
669	463		
221	636		
960	547		
556	731		
16	455		
966	278		
855	633		
868	525		
203	145		
34	779		
411	63		
80	479		
537	308		
1	318		
691	69		
930	883		
565	548		
106	643		
326	470		
6	900		
868	863		
280	365		
36	323		
554	214		
508	730		
332	52		
413	943		
42	868		
138	346		
104	138		
566	424		
150	439		
199	955		
788	748		
752	63		
192	436		
316	527		
825	527		
320	778		
262	294		
635	9		
731	977		
925	689		
721	129		
92	163		
0	460		
172	400		
433	845		
346	353		
522	914		
461	865		
716	521		
31	852		
620	838		
872	757		
803	982		
381	106		
670	941		
668	59		
923	977		
385	522		
545	816		
577	14		
163	255		
251	12		
809	638		
358	336		
455	887		
902	593		
970	754		
255	265		
223	455		
293	512		
917	165		
359	923		
776	388		
854	17		
984	149		
697	849		
563	807		
373	325		
856	288		
176	972		
677	532		
143	812		
232	856		
154	331		
879	213		
784	372		
18	167		
339	704		
312	220		
764	734		
985	711		
339	686		
875	454		
94	227		
482	109		
469	653		
366	346		
200	398		
65	175		
826	722		
416	818		
633	279		
748	178		
767	605		
224	864		
62	644		
243	448		
136	668		
848	743		
220	917		
995	652		
745	528		
125	225		
102	81		
24	580		
543	265		
245	385		
738	264		
417	914		
774	912		
853	740		
728	42		
96	227		
541	468		
666	497		
554	514		
698	525		
888	136		
603	592		
6	292		
583	157		
425	734		
116	355		
368	454		
857	165		
553	87		
320	119		
213	812		
876	170		
294	543		
529	98		
662	851		
682	300		
270	869		
191	108		
854	769		
581	684		
550	409		
767	916		
575	163		
798	134		
416	487		
186	289		
753	531		
42	277		
265	293		
275	641		
6	758		
486	602		
161	472		
996	80		
770	343		
409	177		
981	95		
161	149		
464	668		
763	721		
207	876		
756	920		
269	794		
908	688		
858	643		
234	319		
8	529		
178	930		
765	449		
445	944		
435	875		
43	910		
348	788		
513	38		
503	174		
40	175		
342	397		
546	910		
639	296		
295	830		
212	284		
907	724		
959	985		
680	962		
428	869		
191	815		
536	508		
130	355		
497	600		
529	901		
35	934		
158	761		
652	475		
540	634		
384	75		
714	731		
173	344		
300	582		
694	936		
96	854		
933	298		
637	472		
67	798		
962	763		
427	516		
942	174		
699	732		
529	63		
420	950		
589	955		
452	312		
383	821		
275	674		
814	65		
927	674		
716	223		
52	941		
727	722		
90	43		
779	954		
411	588		
737	673		
64	967		
891	280		
433	569		
106	507		
521	882		
599	685		
359	880		
922	631		
88	6		
807	523		
473	936		
113	310		
420	78		
236	694		
781	281		
297	226		
747	726		
941	501		
147	470		
323	877		
198	572		
931	914		
2	689		
173	592		
644	235		
290	601		
136	734		
848	552		
882	650		
949	591		
169	179		
550	842		
53	663		
743	682		
553	175		
381	958		
568	379		
41	732		
444	719		
181	76		
50	526		
894	341		
541	9		
47	148		
744	267		
811	649		
75	38		
218	472		
413	211		
166	994		
102	831		
37	231		
797	151		
35	363		
975	829		
620	696		
517	280		
629	397		
724	9		
720	387		
575	362		
507	633		
903	273		
501	544		
792	156		
534	182		
39	261		
252	274		
109	110		
373	107		
877	695		
601	860		
126	72		
709	837		
61	191		
350	14		
363	94		
336	997		
218	374		
599	20		
859	558		
594	719		
951	170		
969	956		
269	438		
211	111		
114	84		
168	125		
32	970		
348	592		
525	873		
22	197		
371	819		
846	744		
45	175		
742	23		
615	265		
666	692		
869	632		
820	654		
250	610		
768	539		
636	721		
490	989		
74	948		
111	211		
19	996		
929	120		
766	73		
14	948		
841	885		
495	116		
182	21		
455	623		
205	733		
479	686		
393	806		
301	142		
505	439		
957	725		
899	801		
399	410		
749	711		
334	654		
7	753		
82	592		
186	712		
589	983		
471	854		
407	790		
349	148		
317	41		
432	36		
745	747		
282	924		
309	325		
524	117		
737	324		
646	893		
507	858		
376	661		
115	794		
699	455		
995	659		
552	753		
662	920		
447	695		
828	539		
908	490		
969	413		
788	577		
526	706		
444	14		
165	861		
995	92		
836	594		
156	212		
120	620		
395	449		
281	680		
608	654		
236	171		
48	16		
194	188		
426	988		
521	110		
259	796		
488	603		
620	927		
719	377		
350	320		
390	706		
332	863		
541	246		
292	909		
934	710		
300	507		
28	780		
526	51		
728	206		
325	668		
992	251		
829	501		
980	646		
813	164		
29	444		
871	558		
867	961		
94	288		
653	628		
91	448		
130	483		
490	180		
715	199		
321	942		
639	325		
582	879		
94	108		
40	150		
641	905		
196	905		
276	198		
319	590		
284	264		
671	107		
735	494		
956	29		
281	409		
63	76		
793	982		
564	524		
679	988		
258	760		
292	551		
158	31		
592	176		
362	193		
965	650		
744	247		
481	68		
944	644		
149	975		
643	458		
591	164		
267	194		
897	445		
530	792		
290	989		
696	155		
351	463		
726	831		
467	396		
646	510		
590	32		
348	500		
318	866		
989	797		
2	361		
520	233		
800	993		
809	656		
861	517		
974	759		
62	889		
536	327		
87	911		
139	357		
680	462		
53	889		
339	242		
536	129		
636	756		
602	212		
54	608		
308	887		
274	824		
454	99		
815	567		
991	78		
517	733		
876	975		
100	845		
372	814		
755	786		
871	273		
623	515		
731	705		
766	774		
714	797		
751	102		
823	921		
651	918		
427	994		
663	236		
347	316		
473	620		
659	346		
613	729		
313	761		
171	693		
270	560		
990	958		
238	152		
105	927		
759	207		
280	649		
695	344		
501	904		
984	747		
175	866		
901	839		
509	657		
225	110		
478	778		
754	587		
662	965		
424	903		
582	619		
926	620		
868	665		
815	129		
663	441		
626	735		
529	94		
768	235		
404	79		
941	669		
935	133		
457	516		
492	193		
220	518		
361	344		
574	46		
38	733		
179	94		
275	269		
349	111		
127	930		
119	220		
504	614		
983	303		
558	483		
616	8		
735	431		
470	518		
210	779		
626	300		
692	579		
186	504		
200	534		
395	845		
822	640		
43	735		
692	583		
547	190		
824	894		
726	787		
369	401		
302	240		
455	609		
534	936		
525	705		
802	966		
584	896		
799	770		
890	584		
494	354		
630	527		
610	329		
512	612		
708	344		
699	442		
790	449		
390	904		
754	116		
997	279		
282	903		
336	850		
616	273		
874	609		
504	258		
719	739		
24	767		
660	320		
762	223		
860	729		
496	690		
9	806		
863	581		
926	286		
168	405		
23	777		
6	572		
293	74		
474	726		
920	824		
881	357		
526	262		
107	436		
700	857		
209	925		
301	544		
598	653		
873	430		
59	416		
420	480		
862	75		
271	225		
398	626		
496	216		
759	78		
66	928		
220	716		
690	660		
216	405		
699	78		
878	402		
339	352		
12	909		
41	523		
36	264		
724	466		
438	212		
958	113		
82	385		
290	720		
679	16		
161	331		
509	340		
107	543		
82	263		
48	615		
704	648		
618	277		
902	204		
913	924		
829	132		
992	855		
811	852		
601	718		
783	194		
992	232		
963	62		
289	980		
715	639		
82	883		
848	449		
105	83		
291	945		
531	969		
556	809		
300	405		
656	218		
143	898		
379	41		
23	43		
666	131		
989	590		
674	998		
59	211		
522	845		
815	697		
916	802		
587	273		
193	697		
230	865		
970	169		
81	588		
378	429		
236	119		
805	715		
969	984		
474	451		
229	210		
491	720		
815	131		
893	642		
822	32		
396	201		
371	770		
293	207		
931	308		
725	446		
688	495		
384	18		
3	270		
20	383		
724	735		
929	694		
576	527		
818	429		
965	509		
677	87		
350	465		
315	368		
166	138		
533	53		
416	839		
123	980		
47	628		
743	599		
909	412		
804	251		
273	159		
171	898		
870	540		
786	820		
453	196		
441	886		
761	277		
602	446		
989	97		
453	731		
818	37		
518	45		
213	72		
609	531		
801	666		
485	514		
562	317		
137	314		
748	260		
752	962		
735	222		
417	267		
787	379		
20	441		
381	790		
210	154		
896	698		
90	991		
193	534		
904	329		
29	332		
150	422		
351	23		
493	582		
347	857		
788	562		
133	680		
109	761		
148	170		
413	170		
234	444		
950	676		
79	102		
346	978		
89	403		
957	991		
149	440		
167	62		
384	43		
454	368		
749	10		
197	962		
204	507		
620	188		
927	456		
212	352		
619	498		
733	666		
918	723		
273	94		
315	214		
312	721		
547	259		
715	960		
77	699		
578	968		
603	103		
429	460		
993	539		
649	234		
548	39		
470	271		
418	22		
817	79		
556	723		
583	987		
766	562		
744	662		
279	590		
133	475		
249	365		
687	589		
308	447		
525	848		
918	705		
386	700		
704	973		
72	808		
735	933		
546	818		
228	502		
114	286		
650	774		
588	518		
411	142		
916	393		
745	246		
532	637		
582	270		
321	737		
197	45		
392	117		
558	493		
38	464		
809	571		
835	639		
938	169		
379	809		
485	619		
704	181		
996	27		
789	656		
943	861		
295	261		
175	343		
704	685		
29	347		
194	887		
958	477		
22	41		
389	494		
396	190		
553	822		
257	448		
804	734		
483	536		
757	829		
152	237		
345	293		
827	834		
57	66		
946	4		
838	785		
374	178		
570	651		
578	396		
410	295		
987	290		
225	988		
668	5		
159	742		
369	388		
14	727		
759	746		
815	739		
370	646		
41	200		
751	782		
918	622		
177	253		
609	480		
819	839		
990	983		
798	65		
408	890		
307	707		
522	369		
815	836		
235	27		
160	488		
187	632		
655	830		
378	717		
363	430		
299	110		
378	438		
933	300		
124	994		
32	380		
116	695		
792	910		
767	60		
960	819		
230	87		
409	164		
59	161		
38	382		
361	102		
486	785		
473	508		
800	846		
40	74		
862	51		
536	692		
124	197		
8	456		
192	199		
265	397		
676	359		
771	29		
371	55		
418	625		
600	548		
25	573		
286	890		
367	329		
568	469		
456	959		
57	293		
390	445		
508	177		
891	466		
173	581		
833	550		
7	679		
875	115		
760	890		
917	869		
904	253		
660	51		
252	697		
744	968		
563	258		
694	604		
321	104		
639	844		
261	372		
777	109		
838	37		
542	724		
8	89		
906	28		
890	614		
649	446		
283	23		
649	795		
110	775		
958	3		
14	761		
80	508		
482	993		
756	902		
676	0		
946	79		
864	404		
92	650		
967	545		
612	256		
100	608		
413	633		
853	943		
22	255		
211	973		
904	922		
176	316		
778	671		
715	375		
105	397		
812	964		
793	826		
984	30		
708	337		
114	667		
861	414		
491	894		
426	19		
122	718		
782	863		
321	883		
613	929		
2	14		
820	368		
45	971		
544	449		
984	942		
772	230		
932	105		
774	399		
459	881		
489	127		
887	446		
34	698		
349	916		
378	280		
423	673		
278	353		
402	486		
44	588		
811	902		
874	26		
485	250		
921	299		
72	554		
135	828		
637	48		
596	669		
194	72		
596	840		
12	747		
285	925		
193	564		
192	65		
600	571		
767	46		
611	430		
380	543		
501	457		
667	828		
507	724		
342	29		
209	436		
436	582		
321	354		
153	266		
627	759		
703	745		
387	558		
251	233		
929	350		
325	818		
352	303		
331	81		
352	237		
424	393		
647	101		
866	115		
364	325		
377	747		
202	278		
668	861		
275	475		
206	510		
38	342		
169	472		
235	168		
78	336		
179	826		
736	969		
415	806		
930	21		
150	167		
477	920		
167	943		
648	859		
246	931		
104	360		
931	313		
305	96		
755	415		
884	684		
55	198		
835	841		
597	950		
891	363		
790	651		
497	734		
298	953		
819	379		
373	728		
25	223		
566	498		
145	280		
326	539		
108	993		
499	662		
459	907		
691	922		
90	545		
852	876		
822	858		
982	477		
419	524		
324	532		
527	185		
154	219		
956	556		
804	436		
852	187		
673	23		
154	294		
704	542		
674	100		
597	451		
405	93		
494	574		
594	933		
34	124		
941	547		
9	671		
927	409		
643	569		
174	299		
627	681		
754	416		
437	31		
317	786		
766	996		
290	526		
331	408		
496	366		
496	619		
368	259		
373	772		
276	457		
766	640		
958	902		
948	810		
614	954		
710	768		
424	84		
634	997		
601	741		
780	116		
750	187		
351	677		
272	979		
918	813		
682	102		
300	829		
216	425		
245	103		
584	762		
581	245		
919	406		
390	917		
898	129		
212	871		
156	9		
573	700		
702	423		
398	349		
951	879		
750	902		
422	613		
318	619		
222	598		
188	950		
993	103		
351	262		
205	114		
401	368		
284	309		
746	984		
538	719		
284	225		
434	531		
897	223		
447	142		
739	153		
936	4		
673	177		
216	932		
703	534		
752	552		
965	137		
752	867		
121	647		
702	226		
646	473		
443	555		
390	416		
715	419		
938	249		
875	494		
638	78		
907	454		
108	896		
434	677		
242	330		
502	524		
451	910		
0	465		
961	988		
739	32		
634	242		
870	930		
562	386		
684	920		
108	743		
49	764		
377	95		
651	263		
821	501		
3	84		
735	299		
962	98		
602	742		
305	575		
138	527		
852	347		
917	212		
779	149		
710	585		
22	522		
297	444		
238	827		
584	440		
314	670		
843	314		
865	778		
334	6		
924	171		
262	429		
792	870		
419	174		
532	8		
160	32		
637	839		
30	417		
587	887		
215	491		
170	233		
539	71		
461	421		
461	355		
86	271		
459	911		
250	612		
736	240		
488	819		
928	839		
230	710		
83	509		
403	525		
608	553		
498	875		
96	351		
399	109		
426	532		
950	743		
136	626		
980	30		
147	524		
377	548		
33	41		
4	831		
168	544		
758	722		
70	335		
802	609		
765	898		
847	185		
704	423		
637	219		
56	916		
499	394		
107	208		
878	907		
821	961		
98	646		
343	532		
231	263		
11	668		
859	885		
975	90		
337	904		
631	122		
748	974		
23	871		
72	887		
512	640		
93	366		
377	382		
959	491		
891	455		
745	821		
704	778		
127	175		
894	638		
782	177		
187	531		
752	626		
515	312		
657	745		
56	326		
498	18		
786	165		
10	556		
197	960		
919	74		
457	145		
533	176		
11	961		
0	240		
425	778		
30	310		
870	205		
242	56		
304	796		
701	597		
259	127		
292	77		
671	983		
609	334		
552	875		
834	685		
482	852		
810	195		
499	93		
913	579		
802	247		
367	8		
295	669		
731	315		
630	598		
768	757		
395	324		
764	805		
278	258		
26	389		
727	327		
45	18		
515	934		
613	43		
591	474		
371	691		
302	882		
578	180		
992	896		
498	296		
99	482		
907	371		
687	406		
435	381		
797	82		
927	581		
559	465		
935	132		
324	970		
227	767		
270	576		
110	54		
813	210		
951	839		
939	525		
209	315		
96	571		
448	526		
165	500		
995	1		
124	901		
799	377		
633	222		
559	757		
880	369		
990	411		
280	854		
851	143		
10	355		
788	966		
213	537		
900	664		
470	425		
685	279		
49	253		
240	713		
550	771		
316	868		
85	45		
611	645		
828	714		
731	595		
47	34		
416	357		
548	407		
708	441		
669	979		
170	708		
559	479		
849	428		
25	937		
770	841		
987	383		
474	466		
233	171		
99	646		
897	391		
3	153		
576	953		
64	71		
809	233		
807	638		
337	207		
400	654		
78	264		
58	538		
494	641		
154	348		
353	281		
269	726		
751	55		
676	21		
527	965		
118	371		
951	217		
993	774		
619	550		
232	999		
459	74		
209	615		
73	540		
533	457		
691	175		
590	676		
642	377		
785	49		
85	202		
321	625		
998	276		
489	268		
910	825		
539	931		
80	840		
957	423		
899	72		
967	628		
581	693		
337	369		
